

Version:	3.12
CmdLine:	C:\Users\USUARIO\Documents\GitHub\Lab2_Escritorio\Instalador sistemaVentas\Ejecutable\sistemaventas.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\USUARIO\Documents\GitHub\Lab2_Escritorio\Instalador sistemaVentas\Ejecutable\.
Java min ver:	
Java max ver:	
Bundled JRE:	C:\Program Files\Java\jre1.8.0_211
Check launcher:	C:\Program Files\Java\jre1.8.0_211\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre1.8.0_211\bin\javaw.exe
Launcher args:	-jar "C:\Users\USUARIO\Documents\GitHub\Lab2_Escritorio\Instalador sistemaVentas\Ejecutable\sistemaventas.exe"
Args length:	110/32768 chars
Exit code:	0
